Classifications for PC/~PC solver queries:

PC = t && ~PC = t => MAYBE_REACHABLE
PC = t && ~PC = f => REACHABLE
PC = t && ~PC = u => MAYBE_REACHABLE
PC = f && ~PC = t => UNREACHABLE
PC = f && ~PC = f => UNREACHABLE
PC = f && ~PC = u => UNREACHABLE
PC = u && ~PC = t => MAYBE_REACHABLE
PC = u && ~PC = f => MAYBE_REACHABLE
PC = u && ~PC = u => MAYBE_REACHABLE

Classifications for NEQ/EQ solver queries:

NEQ = t && EQ = t => MAYBE_NEQ
NEQ = t && EQ = f => NEQ
NEQ = t && EQ = u => MAYBE_NEQ
NEQ = f && EQ = t => EQ
NEQ = f && EQ = f => EQ
NEQ = f && EQ = u => EQ
NEQ = u && EQ = t => MAYBE_EQ
NEQ = u && EQ = f => NEQ
NEQ = u && EQ = u => UNKNOWN

Overall classifications for PC/~PC and NEQ/EQ solver queries:

UNREACHABLE     && <ANY>     = UNREACHABLE
REACHABLE       && EQ        = EQ
REACHABLE       && NEQ       = NEQ
REACHABLE       && MAYBE_EQ  = MAYBE_EQ  (or maybe NEQ)
REACHABLE       && MAYBE_NEQ = MAYBE_NEQ (or maybe EQ)
REACHABLE       && UNKNOWN   = UNKNOWN
MAYBE_REACHABLE && EQ        = EQ
MAYBE_REACHABLE && NEQ       = MAYBE_NEQ (or maybe UNREACHABLE)
MAYBE_REACHABLE && MAYBE_EQ  = MAYBE_EQ  (or maybe UNREACHABLE or maybe NEQ)
MAYBE_REACHABLE && MAYBE_NEQ = MAYBE_NEQ (or maybe UNREACHABLE or maybe EQ)
MAYBE_REACHABLE && UNKNOWN   = UNKNOWN

Classifications for all possible PC/~PC/NEQ/EQ cases:

    PC  ~PC NEQ  EQ
 1:  t   t   t   t  -> MAYBE_REACHABLE && MAYBE_NEQ => MAYBE_NEQ
 2:  t   t   t   f  -> MAYBE_REACHABLE && NEQ       => MAYBE_NEQ
 3:  t   t   t   u  -> MAYBE_REACHABLE && MAYBE_NEQ => MAYBE_NEQ
 4:  t   t   f   t  -> MAYBE_REACHABLE && EQ        => EQ
 5:  t   t   f   f  -> MAYBE_REACHABLE && EQ        => EQ
 6:  t   t   f   u  -> MAYBE_REACHABLE && EQ        => EQ
 7:  t   t   u   t  -> MAYBE_REACHABLE && MAYBE_EQ  => MAYBE_EQ
 8:  t   t   u   f  -> MAYBE_REACHABLE && NEQ       => MAYBE_NEQ
 9:  t   t   u   u  -> MAYBE_REACHABLE && UNKNOWN   => UNKNOWN
10:  t   f   t   t  -> REACHABLE       && MAYBE_NEQ => MAYBE_NEQ
11:  t   f   t   f  -> REACHABLE       && NEQ       => NEQ
12:  t   f   t   u  -> REACHABLE       && MAYBE_NEQ => MAYBE_NEQ
13:  t   f   f   t  -> REACHABLE       && EQ        => EQ
14:  t   f   f   f  -> REACHABLE       && EQ        => EQ
15:  t   f   f   u  -> REACHABLE       && EQ        => EQ
